#,"Country,
Other","Total
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population,#_binned,"Country,
Other_length","Country,
Other_word_count","Total
Cases_log","Total
Deaths_binned","Total
Deaths_log","Total
Recovered_binned","Total
Recovered_log","Active
Cases_binned","Serious,
Critical_binned","Tot Cases/
1M pop_binned","Deaths/
1M pop_binned","Deaths/
1M pop_log","Total
Tests_binned","Total
Tests_log","Tests/
1M pop_binned","Tests/
1M pop_log",Population_binned,Population_log
1,Usa,54.5,153.0,0,94962112.0,2120510.0,2970,293206.0,3239.0,1118158870.0,3339729.0,334805269.0,0,3,1,4.0163830207523885,0,5.0369526024136295,4,18.368988559492433,4,1,2,2,8.083328608786376,4,20.834949304445917,0,15.021400523361937,1,19.629059637196452
2,India,54.5,153.0,0,44019095.0,39583.0,698,31698.0,376.0,894416853.0,635857.0,1406631776.0,0,5,1,4.0163830207523885,0,5.0369526024136295,2,17.600134097731775,0,0,0,0,5.932245187448011,3,20.611682504105275,0,13.362730546953452,4,21.064463872938052
3,France,54.5,153.0,0,34527115.0,660757.0,869,538892.0,2365.0,271490188.0,4139547.0,65584518.0,0,6,1,4.0163830207523885,0,5.0369526024136295,1,17.357255544302614,1,0,3,1,7.768956044538332,1,19.41943656040541,0,15.236097161097103,0,17.998850235210437
4,Brazil,54.5,153.0,0,33838636.0,182094.0,8318,161162.0,3186.0,63776166.0,296146.0,215353593.0,0,6,1,4.0163830207523885,0,5.0369526024136295,1,17.337113814113348,0,4,1,2,8.066835314417336,0,17.97089012053112,0,12.598611231652114,0,19.187791858435883
5,Germany,54.5,153.0,0,32315200.0,847225.0,1406,397126.0,1788.0,122332384.0,1458359.0,83883596.0,0,7,1,4.0163830207523885,0,5.0369526024136295,1,17.29104829668145,1,0,2,1,7.489412083508719,0,18.62225236527709,0,14.192823074652846,0,18.244940645768114
6,S. Korea,54.5,153.0,42,24013461.0,727234.0,352,482547.0,553.0,15804065.0,307892.0,51329899.0,0,8,2,4.0163830207523885,0,5.0369526024136295,1,16.994125147723935,1,0,3,0,6.317164686747284,0,16.575777806662632,0,12.637507599000047,0,17.753783986356137
7,Uk,54.5,153.0,0,23347871.0,84162.0,146,344857.0,2773.0,522526476.0,7628357.0,68497907.0,0,2,1,4.0163830207523885,0,5.0369526024136295,1,16.966016403022504,0,0,2,2,7.928045600874777,2,20.074186214203582,1,15.847383176955642,0,18.042313762620108
8,Italy,54.5,153.0,0,21779604.0,476145.0,141,372250.0,2938.0,246636495.0,4092684.0,60262770.0,0,5,1,4.0163830207523885,0,5.0369526024136295,1,16.89648453940013,1,0,2,2,7.985824666418917,1,19.323426134499957,0,15.224711791848367,0,17.914225074678228
9,Japan,54.5,153.0,0,20380089.0,804449.0,204,169043.0,356.0,76201407.0,606772.0,125584838.0,0,5,1,4.0163830207523885,0,5.0369526024136295,1,16.830069001843313,1,0,1,0,5.877735781779639,0,18.148890498176453,0,13.315910029751324,0,18.648492096113777
10,Russia,54.5,153.0,0,19979763.0,581544.0,2300,143674.0,2655.0,273400000.0,1875095.0,145805947.0,0,6,1,4.0163830207523885,0,5.0369526024136295,1,16.81023051930311,1,1,1,2,7.884576510596324,1,19.426446485911768,0,14.444170416075973,0,18.79778717231714
